id,title,original_title,release_year,vote_average,genres,cast,director,overview,poster_url,poster_local,tmdb_id,runtime,tagline
27205,盗梦空间,Inception,2010,8.1,"Action, Sci-Fi, Adventure","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Christopher Nolan,道姆·柯布与同事阿瑟和纳什在一次针对日本能源大亨齐藤（渡边谦 饰）的盗梦行动中失败，反被齐藤利用。齐藤威逼利诱因遭通缉而流亡海外的柯布帮他拆分他竞争对手的公司，采取极端措施在其唯一继承人罗伯特·费希尔的深层潜意识中种下放弃家族公司、自立门户的想法。为了重返美国，柯布偷偷求助于岳父迈尔斯，吸收了年轻的梦境设计师艾里阿德妮、梦境演员艾姆斯和药剂师约瑟夫加入行动。在一层层递进的梦境中，柯布不仅要对付费希尔潜意识的本能反抗，还必须直面已逝妻子梅尔的处处破坏，实际情况远比预想危险得多……,https://image.tmdb.org/t/p/w500/89W962aAnPS3N3BdKgy2BvUhnCh.jpg,assets/posters/27205.jpg,27205,148,你的梦境 就是 犯罪现场
155,蝙蝠侠：黑暗骑士,The Dark Knight,2008,8.2,"Action, Crime, Thriller","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Christopher Nolan,蝙蝠侠在打击犯罪的战争中加大了赌注。在吉姆·戈登警长与地方检察官哈维·丹特的协助下，蝙蝠侠决心清除肆虐哥谭街头的残余犯罪组织。这一联手行动卓有成效，但他们很快发现自己沦为了一场混沌统治的猎物——这场混乱由一位新兴犯罪大师所掀动，惶恐的哥谭市民称他为“小丑”。[华纳兄弟影业],https://image.tmdb.org/t/p/w500/xUX0sVHmukGTYLTyqmSF5hpktOU.jpg,assets/posters/155.jpg,155,152,黎明前的夜是最漆黑的
157336,星际穿越,Interstellar,2014,8.1,"Adventure, Drama, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Christopher Nolan,近未来的地球黄沙遍野，小麦、秋葵等基础农作物相继因枯萎病灭绝，人类不再像从前那样仰望星空，放纵想象力和灵感的迸发，而是每日在沙尘暴的肆虐下倒数着所剩不多的光景。在家务农的前NASA宇航员库珀接连在女儿墨菲的书房发现奇怪的重力场现象，随即得知在某个未知区域内前NASA成员仍秘密进行一个拯救人类的计划。多年以前土星附近出现神秘虫洞，NASA借机将数名宇航员派遣到遥远的星系寻找适合居住的星球。在布兰德教授的劝说下，库珀忍痛告别了女儿，和其他三名专家教授女儿艾米莉亚·布兰德、罗米利、多伊尔搭乘宇宙飞船前往目前已知的最有希望的三颗星球考察。他们穿越遥远的星系银河，感受了一小时七年光阴的沧海桑田，窥见了未知星球和黑洞的壮伟与神秘。在浩瀚宇宙的绝望而孤独角落，总有一份超越了时空的笃定情怀将他们紧紧相连……,https://image.tmdb.org/t/p/w500/c35Vwd9rmMQfaEJuUrJRF3LZWJX.jpg,assets/posters/157336.jpg,157336,169,人类的下一步将迈向非凡
24428,复仇者联盟,The Avengers,2012,7.4,"Sci-Fi, Action, Adventure","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,一股突如其来的强大邪恶势力对地球造成致命威胁，没有任何一个超级英雄能够单独抵挡。长期致力于保护全球安危的神盾局感到措手不及，其指挥官尼克·弗瑞意识到他必须创建一个“史上最强”的联盟组织， 云集各方超级英雄一起发威，才能拯救世界于水深火热，抵御黑暗势力的侵袭。于是由六大超级英雄——“钢铁侠”、“雷神” 、“美国队长”、“绿巨人” 、“黑寡妇”和“鹰眼”组成的 “复仇者联盟”应运而生。他们各显神通，团结一心，终于战胜了邪恶势力，保证了地球的安全。,https://image.tmdb.org/t/p/w500/oZHqIjWOu8zKFtBfv4s9iEHoZjU.jpg,assets/posters/24428.jpg,24428,142,群侠集结 终极一战
19995,阿凡达,Avatar,2009,7.2,"Action, Adventure, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,杰克·萨利是一名身困轮椅的前海军陆战队员。尽管身躯残破，杰克内心仍是一名战士。他受招募前往数光年外的潘多拉星球人类前哨站——一家企业集团正在那里开采一种稀有矿物，这被认为是解决地球能源危机的关键。由于潘多拉的大气对人类有毒，他们启动了“阿凡达计划”，将人类“驾驶员”的意识与一具能在致命空气中存活的远程控制生物躯体“阿凡达”相连。这些阿凡达是通过人类DNA与潘多拉原住民纳威人的DNA混合基因工程培育的杂合体。以阿凡达之躯重生后，杰克得以再次行走。他奉命渗透纳威人，后者已成为开采珍贵矿石的主要障碍。但一位美丽的纳威女性妮特丽救了杰克的命，这改变了一切。杰克被她的部落接纳，学习成为他们的一员，历经诸多考验与冒险。随着杰克与这位不情愿的导师妮特丽的关系加深，他逐渐学会尊重纳威人的生活方式，并最终在他们之中找到了自己的位置。很快，他将面临终极考验，带领纳威人投入一场决定整个世界命运的史诗之战。[20世纪福克斯],https://image.tmdb.org/t/p/w500/bwKhj6tHlm8hiw9QjhpooJjQWgG.jpg,assets/posters/19995.jpg,19995,162,超越想象 新世界
293660,死侍,Deadpool,2016,7.4,"Action, Adventure, Comedy","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,油嘴滑舌的雇佣兵韦德·威尔森与俏皮可爱的瓦内莎邂逅，但在爱情最美满的时刻，他被诊断患有晚期癌症，留在世上的时间所剩无几。极度绝望之际，他接受了弗朗西斯私人组织的邀请，对其基因做了改造，以谋求体能的突变。在忍受了一系列的残酷折磨后，韦德终于治好了癌症，蜕变成拥有不死之身的超级战士，但是代价却是失去了人类的面容。狡猾的弗朗西斯逃之夭夭，而韦德却无法以恐怖的面容去面对女友。在此之后，他化身死侍，穿梭于每一个黑暗角落，寻找阿贾克斯的踪影。,https://image.tmdb.org/t/p/w500/lGItu9eqKT91kRGbaSsHUSEi2jV.jpg,assets/posters/293660.jpg,293660,108,不死现身
68718,被解救的姜戈,Django Unchained,2012,7.8,"Drama, Western","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,1858年，美国南北战争前两年。德国赏金猎人金·舒尔茨（克里斯托弗·瓦尔兹 Christoph Waltz饰）从贩奴商人手中买下黑奴姜戈（杰米·福克斯 Jamie Foxx饰），让其重获自由。舒尔茨实则是要把姜戈培养成无法无天的赏金猎人，为其缉拿各种通缉犯以换取报酬。姜戈的唯一条件是：从暴虐的糖果庄园主卡尔文·坎迪（莱昂纳多·迪卡普里奥 Leonardo DiCaprio饰）手中解救出自己的妻子布鲁姆希尔达（凯丽·华盛顿 Kerry Washington饰）。,https://image.tmdb.org/t/p/w500/nZg8if95sX3Rbww7KW3UbuQVeyK.jpg,assets/posters/68718.jpg,68718,163,生命、自由与复仇的追求。
550,搏击俱乐部,Fight Club,1999,8.3,"Drama, Thriller","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,杰克( 爱德华·诺顿 Edward Norton 饰)是一个充满中年危机意识的人，他非常憎恨自己的生活及一切，再加上他患有严重的失眠症，所以他常常参加各种团体咨询会，只为了能接触人群。在某一个团体咨询会上，杰克遇上了一个跟他同样理由来参加的女烟枪，玛拉(海伦娜·邦汉·卡特 Helena Bonham Carter  饰)，在莫名激素的影响下，杰克和玛拉一起逃离了咨询会，两人的情愫因而滋生…  一个偶然的机会，杰克遇到了卖肥皂的商人泰勒(布拉德·皮特 Brad Pitt 饰)，一个浑身充满叛逆、残酷和暴烈的痞子英雄，并因为自己公寓失火而住进了泰勒破旧不堪的家中。两人因缘际会地成为了好朋友，并创立了“搏击俱乐部”：一个让人们不戴护具而徒手搏击，宗旨在于发泄情绪的地下组织。,https://image.tmdb.org/t/p/w500/9Y7Jy2qOeaxKV4ds8HuvOY0IjnN.jpg,assets/posters/550.jpg,550,139,搏击俱乐部的第一条规则是你不要谈论搏击俱乐部
118340,银河护卫队,Guardians of the Galaxy,2014,7.9,"Action, Sci-Fi, Adventure","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,彼得·奎尔（克里斯·帕拉特 Chris Pratt 饰）是一个从小被劫持到外太空的地球人，在义父勇度（迈克尔·鲁克 Michael Rooker 饰）的培养下成了一个终极混混，自称“星爵”。一次行动中他偷了一块神秘球体，便成为了赏金猎人“火箭浣熊”（布莱德利·库珀 Bradley Cooper 配音）、树人格鲁特（范·迪塞尔 Vin Diesel 配音）的绑架目标，而神秘的卡魔拉（佐伊·索尔达娜 Zoe Saldana 饰）也对神秘球体势在必得。经过笑料百出的坎坷遭遇，星爵被迫和这三人，以及复仇心切的“毁灭者”德拉克斯（戴夫·巴蒂斯塔 Dave Bautista 饰）组成小分队逃避“指控者”罗南（李·佩斯 Lee Pace 饰）的追杀。然而这个神秘球体拥有无穷的力量，小分队必须团结一致对付罗南，才有可能解救整个银河系，银河护卫队由此诞生。,https://image.tmdb.org/t/p/w500/cOzP3TjKLKXnxD480vVkQBWyP4Q.jpg,assets/posters/118340.jpg,118340,121,当复仇者联盟在拯救地球 他们在拯救全宇宙
603,黑客帝国,The Matrix,1999,7.9,"Action, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,不久的将来，网络黑客尼奥对这个看似正常的现实世界产生了怀疑。他结识了黑客崔妮蒂，并见到了黑客组织的首领墨菲斯。墨菲斯告诉他，现实世界其实是由一个名叫“母体”的计算机人工智能系统控制，人们就像他们饲养的动物，没有自由和思想，而尼奥就是能够拯救人类的救世主。可是，救赎之路从来都不会一帆风顺，到底哪里才是真实的世界？如何才能打败那些超人一样的特勤？尼奥是不是人类的希望？这是黑客的帝国，程序和代码欢迎大家的到来。,https://image.tmdb.org/t/p/w500/vsTC6jddyfy25GirpCVtZ7GOB7A.jpg,assets/posters/603.jpg,603,136,欢迎来到现实世界
680,低俗小说,Pulp Fiction,1994,8.3,"Thriller, Crime, Comedy","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,数段相互勾连的罪案谜局，在洛杉矶的地下世界交织成一副时空交错的拼图。,https://image.tmdb.org/t/p/w500/WZW5PCtCbtyKfojdLlPCi89DNx.jpg,assets/posters/680.jpg,680,154,仅仅因为你是一个角色并不意味着你有角色。
278,肖申克的救赎,The Shawshank Redemption,1994,8.5,"Drama, Crime","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,安迪·杜佛兰被错判谋杀妻子及其情人，在缅因州肖申克服刑，判处两项无期徒刑接连执行。影片背景设定于1940年代，展现安迪如何在残酷的监狱环境中艰难求生，甚至赢得狱友们的敬重——尤其是与老囚徒“瑞德”·雷丁之间深厚的友谊。,https://image.tmdb.org/t/p/w500/x6cLNyJWKK7jdaqL9UNPlvJJoVD.jpg,assets/posters/278.jpg,278,142,恐惧会将你囚禁，希望则能让你获得自由。
120,指环王1：护戒使者,The Lord of the Rings: The Fellowship of the Ring,2001,8.0,"Adventure, Fantasy, Action","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,J.R.R.托尔金的文学巨著首次以电影形式磅礴呈现——这是一场正义对抗邪恶的史诗冒险，一段关于友谊力量与个人勇气的传奇，更是一次为人类纪元开辟道路的英雄征程。,https://image.tmdb.org/t/p/w500/dvNHlWMxba5f9r8xS9tILLUig8m.jpg,assets/posters/120.jpg,120,228,至尊戒 驭众戒
49026,蝙蝠侠：黑暗骑士崛起,The Dark Knight Rises,2012,7.6,"Action, Crime, Drama, Thriller","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Christopher Nolan,检察官哈维·登特（艾伦·艾克哈特 Aaron Eckhart 饰）死后的八年间，哥谭市在戈登警长（加里·奥德曼 Gary Oldman 饰）的努力下有效地遏制了犯罪活动。而蝙蝠侠布鲁斯·韦恩（克里斯蒂安·贝尔 Christian Bale 饰）因为背负谋杀登特的罪名，被 警方通缉，在哥谭市销声匿迹。然而，这看似平静的状态被恐怖分子贝恩（汤姆·哈迪 Tom Hardy 饰）的出现打破，他利用猫女（安妮·海瑟薇 Anne Hathaway 饰）偷取布鲁斯的指纹，致使韦恩集团面临破财，布鲁斯被赶出董事会。为了保证韦恩集团投资的能源项目不被坏人利用制造核弹，布鲁斯帮助米兰达（玛丽昂·歌迪亚 Marion Cotillard 饰）成为董事会主席。贝恩接下来一连串精密设计的计划将哥谭市陷入孤绝之境，毁灭之日指日可待。布鲁斯只能再次肩负起拯救哥谭的重任，然而至亲的管家阿福辞职离开、猫女的背叛、贝恩的凶残手段，爱人米拉达的真实面目露出，都让他拯救哥谭的行动变得不可能……,https://image.tmdb.org/t/p/w500/7xSR1G1cBx67WlAooTlwqfXRFaN.jpg,assets/posters/49026.jpg,49026,165,战火将起
76341,疯狂的麦克斯4：狂暴之路,Mad Max: Fury Road,2015,7.2,"Action, Adventure, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,在我们星球最偏远的角落，一片荒芜的沙漠景观中，人性已然破碎，人人都在为生存必需品而战。两位反抗者或许能恢复秩序——一个是麦克斯，他行动果决、沉默寡言，在经历混乱失去妻儿后寻求内心平静；另一个是弗瑞奥萨，她坚信唯有穿越沙漠重返童年故土，才能找到生存之路。,https://image.tmdb.org/t/p/w500/jGMjF2SRawSsp8taI7BL8cC2Gp7.jpg,assets/posters/76341.jpg,76341,120,疯狂才是生存之道
122,指环王3：王者无敌,The Lord of the Rings: The Return of the King,2003,8.1,"Adventure, Fantasy, Action","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,索伦大军为剿灭人类种族，已对刚铎都城米那斯提力斯展开围攻。这座昔日的伟大王国由一位日渐衰弱的摄政王守护，此刻比任何时候都更需要它的王者归来。但阿拉贡能否回应血脉的召唤，成为命定之君？中土世界的命运，正系于他宽阔的双肩。,https://image.tmdb.org/t/p/w500/kKUgYEOVebuu21N0KnQiGpIStiN.jpg,assets/posters/122.jpg,122,263,敌人的邪眼在移动
70160,饥饿游戏,The Hunger Games,2012,6.9,"Sci-Fi, Adventure, Action, Thriller","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,　　北美洲在一场大战后被摧毁，在美国原来的废墟上，人们建立了新的家园，但新政权规定：管辖下的12个地区每年都必须进贡少年男女，参加一档电视直播节目“饥饿游戏”。节目的规则很简单——杀人或者被杀。凯妮丝的妹妹不幸在12区“选择日”时被选中，由于要保护妹妹，凯妮丝自告奋勇要替妹妹上场 。她不得不与心上人盖尔分开，跟同时被选为12区贡品代表的皮塔进入游戏。尽管凯妮丝自小就进行狩猎，拥有过人的弓箭技巧，对节目里的重重障碍都能应付自如，但她在比赛中要与残忍强壮的他区选手互相周旋，要想成为最后的赢家就必须成为一个没有人性的杀人机器，这对她是一个极大的考验……,https://image.tmdb.org/t/p/w500/mjQU3pP6AzaYbMSNwuoEUw6LNLa.jpg,assets/posters/70160.jpg,70160,142,愿好运永远与你相伴
13,阿甘正传,Forrest Gump,1994,8.2,"Comedy, Drama, Romance","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,透过被命运眷顾的单纯者阿甘的双眼，全景式展现了美国历史上动荡的三十年。,https://image.tmdb.org/t/p/w500/yiWWUa1mB55dfd0QpGHsFsge67I.jpg,assets/posters/13.jpg,13,142,人生就像一盒巧克力，你永远不知道下一块会是什么味道
1726,钢铁侠,Iron Man,2008,7.4,"Action, Sci-Fi, Adventure","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,斯塔克军火公司是美军在全球范围内第一大军火供应商，其新任掌门人托尼·斯塔克风流倜傥，天资聪颖。他与公司元老俄巴迪亚·斯坦合作无间，共同将斯塔克公司的业务推向顶峰。现实生活中的托尼热衷收集名贵跑车，搞点儿发明创造，当然露水姻缘更不可少。所幸他身边有维吉尼亚·波茨这样的好助手细心打理一切，才让他能自由自在过着贵公子的生活。在前往中东为军方展示新型武器的途中，托尼一众遭到恐怖分子袭击。他被弹片击中险些丧命，在英森博士的帮助下，托尼体内移植了一颗核动力的人工心脏。恐怖分子要求托尼制造强大的杀伤性武器，他和英森虚与委蛇，暗中制造了一套由聚变能源驱动的钢铁盔甲。穿上盔甲托尼大闹恐怖分子的基地，回到美国后又对其进行了改进。却不知，接下来有更为黑暗的阴谋等着他……,https://image.tmdb.org/t/p/w500/aGFrhGwoZvsgqI9PdH5mes6HREw.jpg,assets/posters/1726.jpg,1726,126,精钢战甲 打造正义不死身 万吨火力 粉碎全球危机
121,指环王2：双塔奇兵,The Lord of the Rings: The Two Towers,2002,8.0,"Adventure, Fantasy, Action","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,在J.R.R.托尔金史诗三部曲的第二篇章中，护戒同盟队面对难以想象的敌军与诡谲阴谋，同时见证了远古奇迹与同胞未觉醒的力量。,https://image.tmdb.org/t/p/w500/ychqojA94mwdskXIIVmDyrfxwXl.jpg,assets/posters/121.jpg,121,235,一股新力量正在崛起
68721,钢铁侠3,Iron Man 3,2013,6.8,"Action, Adventure, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,自纽约事件以来，托尼·斯塔克为前所未有的焦虑症所困扰。他疯狂投入钢铁侠升级版的研发，为此废寝忘食，甚至忽略了女友佩珀·波茨的感受。与此同时，臭名昭著的恐怖头目满大人制造了一连串的爆炸袭击事件，托尼当年最忠诚的保镖即在最近的一次袭击中身负重伤。未过多久，托尼、佩珀以及曾与他有过一面之缘的女植物学家玛雅在家中遭到猛烈的炮火袭击，几乎丧命，而这一切似乎都与22年前那名偶然邂逅的科学家奥尔得雷齐·基里安及其终极生物的研究有关。即使有精密先进的铠甲护身，也无法排遣发自心底的焦虑。被击碎一切的托尼，如何穿越来自地狱的熊熊烈火……,https://image.tmdb.org/t/p/w500/9FAFnMobC5Y60cdolrcnqSNaLZr.jpg,assets/posters/68721.jpg,68721,134,钢铁群侠 即将来袭
49051,霍比特人1：意外之旅,The Hobbit: An Unexpected Journey,2012,7.0,"Adventure, Fantasy, Action","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,中土最后一座矮人王国埃尔波尔，巍峨壮丽，庄严雄伟。老国王索尔积聚大量财富，却引来恶龙史茅革的觊觎和荼毒，最终导致这座城池陷落。许多年后，灰袍巫师甘道夫（伊恩·麦凯伦 Ian McKellen 饰）找到弗罗多的舅舅——霍比特人比尔博·巴金斯（马丁·弗里曼 Martin John C. Freeman 饰），邀请他加入由13名矮人组成的远征队伍。原来史茅革已多年不见声息，背负家国仇恨的矮人王子索林（理查德·阿米蒂奇 Richard Armitage 饰）希望借此机会收复故土。经过一番考虑，巴金斯决定加入。令他想不到的是，远征旅途多灾多难，与索林结下深仇大恨的苍白半兽人及其爪牙阴魂不散，更有食人鬼和石人制造的无数艰险。而在旅途中，巴金斯也意外得到了日后影响整个中土的重要宝物…,https://image.tmdb.org/t/p/w500/iFC48OTg5kRK0qPLGA4T43G0moN.jpg,assets/posters/49051.jpg,49051,182,从最小处开始的最伟大的传说
597,泰坦尼克号,Titanic,1997,7.5,"Drama, Romance","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,1912年4月10日，号称 “世界工业史上的奇迹”的豪华客轮泰坦尼克号开始了它完工后的首次商业航行，从英国的南安普顿出发驶往美国纽约。富家少女罗丝与母亲及未婚夫卡尔坐上了头等舱；另一边，放荡不羁的少年画家杰克也在码头的一场赌博中赢得了下等舱的船票。罗丝厌倦了上流社会虚伪的生活，不愿嫁给卡尔，打算投海自尽，被杰克救起。很快，美丽活泼的罗丝与英俊开朗的杰克相爱，杰克带罗丝参加下等舱的舞会、为她画像，二人的感情逐渐升温。1912年4月14日，星期天晚上，一个风平浪静的夜晚。泰坦尼克号撞上了冰山，“永不沉没的”泰坦尼克号面临沉船的命运，罗丝和杰克刚萌芽的爱情也将经历生死的考验。,https://image.tmdb.org/t/p/w500/lFYUkUPcFXDzZzSfkiCDsvHIJxj.jpg,assets/posters/597.jpg,597,194,世界上没有什么可以分开他们
135397,侏罗纪世界,Jurassic World,2015,6.5,"Action, Adventure, Sci-Fi, Thriller","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,21世纪，曾经诞生过第一只恐龙的努布拉岛，在经历了一系列的惨剧之后迎来新的时代，如今这里经马斯拉尼公司之手建成了规模宏大的主题公园“侏罗纪世界”，数量繁多的远古生物每天都吸引数以万计的游客前来一饱眼福。为了吸引更多的游客，公司授意创意实验室采用不同动物的基因创造了集力量、速度和智慧于一体的暴虐霸王龙。作为负责人的克莱尔原打算请专门负责迅猛龙的欧文·格雷迪评估暴虐霸王龙的防护设施，谁知这头可怕的怪物竟然骗过了精密仪器的监视和人类的眼睛，以迅雷不及掩耳的速度逃到了外面，随后对所见的一切生物展开了无差别的血腥屠杀。原本快乐祥和的公园乱作一团，克莱尔必须深入危险之地救出两个被困的外甥，而欧文则不可避免地带着他的迅猛龙猎人团队迎战史无前例的的可怕对手……,https://image.tmdb.org/t/p/w500/a30pAdpCBnuA8CVAxM5hHPsetX3.jpg,assets/posters/135397.jpg,135397,124,园区开启
286217,火星救援,The Martian,2015,7.6,"Drama, Adventure, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,载人航天宇宙飞船阿瑞斯3号成功抵达火星，谁知一场破坏力极其巨大的风暴向宇航员们袭来，阿瑞斯3号被迫中断任务，紧急返航。撤离途中，宇航员马克·沃特尼被飞船上吹落的零件击中，由于生还希望渺茫，队友们只得匆匆返航，并向世人宣告他已牺牲的事实。出乎意料的是，马克以极低的概率活了下来。他躲进驻火星的航天基地疗伤。下一次火星任务要等到四年后，而基地内的补给仅够他维持31天。短暂的绝望后，马克决定利用有限的食物，在这颗空无一人的星球上种植作物，寻找一线生机。与此同时，地球方面也很快发现马克生还的事实，他们想尽办法部署营救计划。孤军奋战的马克，能否等到救援队伍的到来？,https://image.tmdb.org/t/p/w500/5HUENHVv7wlqwptGkBmEmQkIBAV.jpg,assets/posters/286217.jpg,286217,144,星际拯救 刻不容缓
272,蝙蝠侠：侠影之谜,Batman Begins,2005,7.5,"Drama, Crime, Action","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Christopher Nolan,布鲁斯·韦恩（克里斯汀·贝尔 Christian Bale 饰）童年亲眼目睹了父母在高谭市街头被歹徒枪杀，韦恩充满怒火。在继承了父亲亿万家产后，韦恩开始环游世界，希望凭自己的力量复仇和打击犯罪！韦恩为了了解罪犯的心理，在亚洲他亲自体验了犯罪的感觉，最后被捕入狱。他在狱中遇到了武艺高强的杜卡，杜卡传授了韦恩高强的武艺和坚韧的意志力。韦恩很快被神秘的影忍者盟看上，忍者大师一直想邀他加入。韦恩不久发现影忍者盟对自己的家乡高谭市另有企图，他毅然回到了故乡。韦恩在自己的庄园发现了一个地下室，从此他多了一个身份—蝙蝠侠。蝙蝠侠开始了对抗笼罩在高谭市的黑暗。,https://image.tmdb.org/t/p/w500/VwksWozHDudb7i1XBQBYeEfxiP.jpg,assets/posters/272.jpg,272,140,开战时刻
