id,title,original_title,release_year,vote_average,genres,cast,director,overview,poster_url,poster_local,tmdb_id,runtime,tagline
673,哈利·波特与阿兹卡班的囚徒,Harry Potter and the Prisoner of Azkaban,2004,7.7,"Adventure, Fantasy","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,在本片中，哈利、罗恩与赫敏已成长为少年，返回霍格沃茨魔法学校开启第三年的学习。这一年，他们被迫直面越狱逃跑的囚犯小天狼星布莱克——一个对哈利构成巨大威胁的人。哈利和他的朋友们在这一年里学习如何驯服半马半鹰的鹰头马身有翼兽、击退会变形的博格特，并掌握占卜学的技艺。他们还造访了巫师村落霍格莫德村，以及号称全英最阴森的尖叫棚屋。除了这些新奇的体验，哈利还必须战胜吸食灵魂的摄魂怪的威胁，智斗危险的狼人，并最终弄清小天狼星布莱克与他自己以及他父母之间的真相。在与挚友的并肩作战中，哈利掌握了高深的魔法，跨越了时间的界限，从而改变了不止一个人的命运。[华纳兄弟],https://image.tmdb.org/t/p/w500/iCwifbvs8pZNPo8o485143y3FdC.jpg,assets/posters/673.jpg,673,141,每件事都将改变
127585,X战警：逆转未来,X-Men: Days of Future Past,2014,7.5,"Action, Adventure, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,变种人族群遭到了前所未有的毁灭性打击，而这一切的根源是“魔形女”瑞雯（詹妮弗·劳伦斯 Jennifer Lawrence 饰）在1973年刺杀了玻利瓦尔·特拉斯克（彼特·丁拉基 Peter Dinklage 饰）。在得知“小淘气”（艾利奥特·佩吉 Elliot Page 饰）利用穿越时空的能力帮助“闪烁”（范冰冰 饰）等战友逃脱巨型机器人“哨兵”的追杀后，X教授（帕特里克·斯图尔特 Patrick Stewart 饰）和万磁王（伊恩·麦克莱恩 Ian McKellen 饰）达成认同，决定让金刚狼（休·杰克曼 Hugh Jackman 饰）穿越回1973年，找到年轻的X教授（詹姆斯·麦卡沃伊 James McAvoy 饰）和年轻的万磁王（迈克尔·法斯宾德 Michael Fassbender 饰）并说服他们一起阻止魔形女的行动。于是，金刚狼踏上了回到过去的旅程，但是命运会不会发生逆转，任何人都无从知晓……,https://image.tmdb.org/t/p/w500/cEa0ebJoGZ30Tioy9gwg3VNnert.jpg,assets/posters/127585.jpg,127585,132,为了拯救未来 他们必须改变过去
10138,钢铁侠2,Iron Man 2,2010,6.6,"Adventure, Action, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,钢铁侠托尼·斯塔克在国会听证上拒绝交出最新技术。与此同时，他发现胸口的微型电弧反应炉正迅速造成血液的钯金属中毒。沮丧的托尼将斯塔克公司的职务交予了秘书波兹，由她全权负责正在进行的纽约斯塔克博览会。波兹从法律部门调来助理娜塔莉照顾托尼。托尼在媒体前的高调亮相引起了其父当年同事的儿子，伊凡的不满。为了实施报复，他子承父业，研制出了一套可与钢铁战衣相媲美的装备。伊凡的技术引起了托尼的竞争对手，军火商贾斯丁·汉默的注意，他设法将伊凡劫持出狱，秘密研究取代钢铁侠。正当托尼苦于钯金属中毒造成的失意之时，他发现娜塔莉原来身负秘密使命，而自己的任性，也造成了与好友空军上校罗德斯的反目，眼看局势就要失控……,https://image.tmdb.org/t/p/w500/p9gqculVqhULhdzQXaqN1xd8FUP.jpg,assets/posters/10138.jpg,10138,124,钢铁战神 重磅归来 无敌英雄 席卷全球
585,怪兽电力公司,"Monsters, Inc.",2001,7.5,"Animation, Comedy, Family","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,"　　我们不知道，在那样的世界里住着那样一群怪物。他们长相滑稽，却必须装作狰狞。因为，在夜深的时候，他们要悄悄的出现在孩子的衣橱里，吓唬刚刚甜美睡去的宝宝。一切，只因为他们是怪物电力公司的员工，而孩子的尖叫，则是怪物王国发电的全部能量。怪物们害怕孩子，却又必须让孩子尖叫。在怪物的国度里，他们都是为全民造福的英雄。 　　毛怪苏利文（约翰•古德曼）是怪物公司最出色的员工，业绩总是摇摇领先，他吓哭的小孩儿不计其数。他与搭档大眼怪麦克（比利•克里斯托）很受大家的爱戴。一次偶然，毛怪不小心把一个两岁的小女孩阿布（玛丽•吉布斯）带回了怪物世界，引起了极大的恐慌，调皮可爱的阿布把这些可怕的怪物吓的人仰马翻。警方在追捕阿布，而坏蛋亨利（詹姆斯•柯博）也计划利用阿布进行他改革工厂的邪恶计划。 　　另一方面，在与阿布相处的过程中，毛怪渐渐对她产生莫名的情愫，甚至因此被放逐野外。可是一切都不能抵挡毛怪拯救女孩的信念，为了阿布，毛怪踏上了艰险的旅程……",https://image.tmdb.org/t/p/w500/fc5SCUbpO3aVBuzPpugoFPQ8K1n.jpg,assets/posters/585.jpg,585,92,这并非针对个人，只是职责所在。
18785,宿醉,The Hangover,2009,7.2,Comedy,"Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,道格（贾斯汀•巴萨 Justin Bartha 饰）即将与女友结婚。婚礼前两天，道格与朋友菲尔（布莱德利•库珀 Bradley Cooper 饰）、西德（艾德•赫尔姆斯 Ed Helms 饰）和阿兰（扎克•加利费安纳基斯 Zach Galifianakis 饰）从洛杉矶驱车前往赌城拉斯维加斯为道格举办婚前单身派对，入住凯撒宫豪华套房。一晚过后，三人发现道格失踪，浴室里出现一只老虎，衣橱中多了一个婴儿，西德缺了一颗牙，窗外塔尖上插着席梦思床垫，菲尔戴着医院手环，西德口袋里有一张800美金收据，而他们的车也不知为何变成了警车。三人惊慌失措，完全无法记起昨晚发生过什么，却必须在24小时之内迅速解决谜团找到道格返回洛杉矶……,https://image.tmdb.org/t/p/w500/9RpVwxMrfuIGlNSTdjluRPhb45C.jpg,assets/posters/18785.jpg,18785,100,
297761,自杀小队,Suicide Squad,2016,5.9,"Action, Adventure, Fantasy","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,阿曼达·沃勒身为政府秘密机构的领导人，面对社会中出现的层出不穷的暴力恐怖袭击事件，决心启用一批被关押在监狱中判了无期徒刑的超级反派们，他们是小丑女、死亡射手、回旋镖队长、复仇恶魔和杀手鳄。他们所要面对的，是拥有强大法力的魅巫，她和她的哥哥一起制造了一种非常危险的武器，企图用此控制全人类。除此之外，阿曼达还必须提防为了解救女友小丑女而不惜一切手段的危险人物小丑。,https://image.tmdb.org/t/p/w500/vayHZuIdbelPlmLH97X4HaQKKL6.jpg,assets/posters/297761.jpg,297761,135,最特别的英雄
100402,美国队长2,Captain America: The Winter Soldier,2014,7.6,"Action, Adventure, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,渐渐习惯了现代生活的美国队长史蒂夫·罗杰斯（克里斯·埃文斯 Chris Evans 饰），在一次行动后隐隐嗅到神盾局内部所弥漫出来的凶险气味。而当得知神盾局正秘密进行的“洞察计划”后，他更为此感到愤怒。某天，神盾局指挥官尼克·弗瑞（塞缪尔·杰克逊 Samuel L. Jackson 饰）遭到一群武装分子袭击，他拼尽全力将一支U盘交到美国队长手中，这里面藏着该局二战以来最重要且最可怕的秘密。在此之后，美国队长因涉嫌杀害尼克而遭到前局长亚历山大·皮尔斯（罗伯特·雷德福 Robert Redford 饰）的通缉和追杀，逃亡中他得到黑寡妇（斯嘉丽·约翰逊 Scarlett Johansson 饰）和退伍老兵“猎鹰”（安东尼·麦凯 Anthony Mackie 饰）的帮助。他们必须争分夺秒解开神盾局的秘密，阻止“洞察计划”的施行……,https://image.tmdb.org/t/p/w500/1BL3rc637ttCP2LiEL8V2vLemHS.jpg,assets/posters/100402.jpg,100402,136,复仇者联盟 强势回归前哨战
10195,雷神,Thor,2011,6.6,"Adventure, Fantasy, Action","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,勇敢善战雷神托尔（克里斯·海姆斯沃斯 Chris Hemsworth 饰），作为永恒境界阿斯加德的王位继承人，受人敬仰。然而由于一次鲁莽的行动，险些挑起一场古老的战争，因此被父亲天神奥丁（安东尼·霍普金斯 Anthony Hopkins 饰）流放到人间。托尔在人间认识了 美丽的女科学家珍•福斯特（娜塔莉·波特曼 Natalie Portman 饰）和她的工作伙伴，在他们的帮助下，托尔找到了和自己一起被贬的雷神之锤，但此时的雷神之锤并不属于他。此间，托尔的弟弟洛基为了成为阿斯加德的王，居然联合寒冰巨人，企图在永恒境界掀起一场腥风血雨。为了维持永恒之界的法度，托尔的四位朋友也来到人间，他们决定带托尔返回永恒之境。此时，为了阻止雷神重归永恒境界，洛基派出巨人杀死托尔。丧失能力和法战的托尔为了保护无辜的人类与自己的朋友，献出了自己的生命。托尔的死打破了天神的的咒语，托尔复活并重获雷神之力战胜巨人。此时，天神生命危在旦夕，托尔必须与自己的朋友们重返永恒之界，维护那里的法度……,https://image.tmdb.org/t/p/w500/lrlePosrYqpkz51XKWNNXVkqR4n.jpg,assets/posters/10195.jpg,10195,115,轰天动地 雷霆万钧
672,哈利·波特与密室,Harry Potter and the Chamber of Secrets,2002,7.4,"Adventure, Fantasy","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,哈利·波特结束了假期，即将回到霍格沃兹继续学习魔法。然而一个叫多比的家养小精灵出现警告哈利不要回到霍格沃兹，否则会陷入极大的危险。哈利没有听从多比的劝告，回到了霍格沃兹。很快，霍格沃兹发生了一连窜怪事：接二连三出现学生被石化，一直找不出原因。而哈利总能听到一种奇怪的声音，从墙壁里传出来。传说，霍格沃兹有一个密室，里面记录着伏地魔年轻时的秘密，只有斯莱特林的继承人才能打开密室。哈利偶然发现自己能听懂蛇说话，一时传闻是哈利打开了密室。难道多比所指的危险就隐藏在密室？,https://image.tmdb.org/t/p/w500/p6e7HSfWcrPCerEF23lin8bKuQ0.jpg,assets/posters/672.jpg,672,161,某种邪恶再度回到霍格沃兹
8587,狮子王,The Lion King,1994,8.0,"Family, Animation, Drama, Adventure","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,　　辛巴是荣耀王国的小王子，他的父亲穆法沙是一个威严的国王。然而叔叔刀疤却对穆法沙的王位觊觎已久。要想坐上王位，刀疤必须除去小王子。于是刀疤利用种种借口让辛巴外出，然后伺机大开杀戒，无奈辛巴被穆法沙及时来救。在反复的算计下，穆法沙惨死在刀疤手下。刀疤一方面别有用心地劝辛巴离开，一方面派人将他赶尽杀绝。辛巴逃亡中遇到了机智的丁满和善良的彭彭，他们抚养辛巴长成雄壮的大狮子，鼓励他回去森林复国。在接下来一场复国救民的斗争中，辛巴真正长成一个坚强的男子汉，领会了责任的真谛。,https://image.tmdb.org/t/p/w500/eFtJyNhv339OHknjFNq76bkxPlw.jpg,assets/posters/8587.jpg,8587,89,
98,角斗士,Gladiator,2000,7.9,"Action, Drama, Adventure","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,马克西蒙斯是罗马帝国战功显赫，受人拥戴的大将军。老国王马库斯·奥利利乌斯对大将军赏识有加，有意加冕于他。老国王对将军这种超越亲情的宠爱自然招来太子康莫迪乌斯的妒忌与不安，太子伺机杀害父亲，抢先登上王位，并马上下令诛杀大将军一家。马克西蒙斯死里逃生躲过暴君的魔爪，可是他所有的家人都未能幸免于难，返回家园，他只看到满目疮痍的破败景象。走投无路的马克西蒙斯只能投身为奴，从昔日的大将军沦为一名角斗士，在血腥厮杀中苟且求生。凭借英勇的气魄和高超的武艺，马克西蒙斯渐渐脱颖而出，晋级到罗马的大角斗场。这一次，他的剑直指暴君康莫迪乌斯，失去亲人的痛苦，沦为奴隶的屈辱，在马克西蒙斯的内心燃起了熊熊怒火。,https://image.tmdb.org/t/p/w500/7vOUGVXVmqBf23GaUMjiLyZ8iXM.jpg,assets/posters/98.jpg,98,155,英雄崛起。
1930,超凡蜘蛛侠,The Amazing Spider-Man,2012,6.5,"Action, Adventure, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,童年的一起突发事件，令彼得·帕克和父母生离死别。转眼彼得成为一名高中生，他偶然发现父亲的公文包，并从叔父本处得到线索，于是启程前往奥斯库公司拜访父亲当年的合作伙伴——科特·康纳斯博士。在公司内四处寻找线索的彼得意外被蜘蛛咬了一口，回程途中他的身体发生奇异的变化。在康纳斯博士德引导下，彼得不断了解并发掘体内着超乎寻常的能力，喜怒哀乐，各种意想不到的事情迅速向他袭来。直到某日，他便成了影响深远的超级战士蜘蛛侠。而城市内也出现了凶恶的蜥蜴人，彼得不平凡的人生就此展开。,https://image.tmdb.org/t/p/w500/ppwZ5K8743c5iGEPsqCSCvlpy13.jpg,assets/posters/1930.jpg,1930,136,不为人知的故事开始了
674,哈利·波特与火焰杯,Harry Potter and the Goblet of Fire,2005,7.5,"Adventure, Fantasy","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,这是一个不同寻常的学期，魔法学校的盛事：三强争霸赛将在霍格沃茨举行。学生们争先报名，希翼获得永恒无上的荣誉。火焰杯在选出三所学校的三名勇士后，竟将未足年龄的哈利也挑选出来。哈利的当选引起其他学生的嫉妒连连，就连铁哥们罗恩也首次和他闹起了别扭，哈利感到孤立无援，还好有教父小天狼星和赫敏一直支持他。可总有些好事者如记者丽塔等着看他的好戏。天知道这场比赛是何等艰辛危险，在龙的眼皮下偷蛋，潜入湖底救人，在迷宫中探险……一不小心，甚至可能付出生命的代价。黑魔王伏地魔的威胁渐渐显现，每一天都险象环生，动人心弦。,https://image.tmdb.org/t/p/w500/wFWTByIUYjtB113HTriXJXTN13S.jpg,assets/posters/674.jpg,674,157,前面的路艰险重重
49047,地心引力,Gravity,2013,7.3,"Sci-Fi, Thriller, Drama","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,瑞恩·斯通博士是一位才华横溢的医学工程师，正在执行她的首次航天飞机任务。此次飞行由资深宇航员马特·科沃斯基指挥，也是他退休前的最后一次飞行。然而，在一次看似常规的太空行走中，灾难突袭。航天飞机被毁，斯通和科沃斯基陷入彻底的孤立——他们除了彼此之外无所依附，旋转着坠入无垠的黑暗。死寂的无声告诉他们，与地球的任何联系都已中断，获救的希望微乎其微。当恐惧转为恐慌，每一次呼吸都在耗尽所剩无几的氧气。然而，回家的唯一途径，或许竟是向更浩瀚骇人的太空深处进发。,https://image.tmdb.org/t/p/w500/8iPnmXqknVGlDmhhJvp41QIrSd0.jpg,assets/posters/49047.jpg,49047,91,史上最强太空科幻电影
87827,少年派的奇幻漂流,Life of Pi,2012,7.2,"Adventure, Drama","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,故事开始于蒙特娄，也结束于蒙特娄。一名在找寻灵感的作家（拉菲·斯波 Rafe Spall 饰）无意间得知派·帕帖尔（伊尔凡·可汗 Irrfan Khan 饰）的传奇故事。派的父亲（阿迪勒·侯赛因 Adil Hussain 饰）开了一家动物园。因这样特殊的生活环境，少年派（苏拉·沙玛 Suraj Sharma 饰 ）对信仰与人的本性自有一套看法。在派17岁那一年，他的父母决定举家移民加拿大以追求更好的生活，而他也必须离开他的初恋情人。在前往加拿大的船上，他们遇见一位残忍成性的法国厨师（杰拉尔·德帕迪约 Gérard Depardieu 饰）。当天深夜在茫茫大海中，原本令派感到刺激无比的暴风雨一瞬间就成了吞噬货船的大灾难。派却奇迹般地活了下来，搭着救生船在太平洋上漂流，而且有一名最令人意想不到的同伴——理查德·帕克，一只孟加拉老虎。神奇的冒险旅程就这样意外开始了……,https://image.tmdb.org/t/p/w500/eDUzhpGbIjIcdzsstlbEksn1n7A.jpg,assets/posters/87827.jpg,87827,127,不凡历程 不虚此生
49521,超人：钢铁之躯,Man of Steel,2013,6.5,"Action, Adventure, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,氪星人乔·艾尔（罗素·克劳 Russell Crowe 饰）抵死反抗佐德将军（迈克尔·珊农 Michael Shannon 饰）的邪恶计划，冒险将刚出生不久的儿子卡尔·艾尔送到地球。卡尔降落在美国堪萨斯一座小镇，他幸运地成为乔纳森·肯特（凯文·科斯特纳 Kevin Costner 饰）和玛莎（黛安·莲恩 Diane Lane 饰）的养子，并且得名克拉克。克拉克从小显露出与众不同的能力与特征，但这些带给他惊讶的同时还有数不清的烦恼。通过养父的引导，克拉克（亨利·卡维尔 Henry Cavill 饰）慢慢弄清自己的身世以及所肩负的使命。终于有一天，遥远故乡的“同胞”莅临地球。站在故乡与地球、邪恶与正义的两端，超人即将面临重大的抉择……,https://image.tmdb.org/t/p/w500/xXCWxNeSrdsv6DJwWblzEeAXuh7.jpg,assets/posters/49521.jpg,49521,143,你会相信一个人可以飞翔
102899,蚁人,Ant-Man,2015,7.0,"Sci-Fi, Adventure, Action","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,前工程师斯科特·朗（保罗·路德 Paul Rudd 饰）由于劫富济贫进了监狱，出狱后的他为了争取看望女儿的权利又走上了盗窃之路。没想到一次意外的偷盗事件让他成为了新一代“蚁人”，老蚁人汉克.皮姆博士（迈克尔·道格拉斯 Michael Douglas 饰）成为了他的导师，可皮姆博士的女儿霍普（伊万杰琳·莉莉 Evangeline Lilly 饰）却并不看好他。但是危机迫在眉睫，为了对付强大的敌人拯救世界，斯科特不得不叫来自己的一帮狐朋狗友帮助自己完成一个不可能完成的任务。而取得任务的成功也是斯科特挽回女儿的关键，屌丝能否逆袭就看最后一击。,https://image.tmdb.org/t/p/w500/suZW9guVIfFvlAM1vCiDVyJMyTs.jpg,assets/posters/102899.jpg,102899,117,复联新英雄强势登场 绝地反击的秘密武器
675,哈利·波特与凤凰社,Harry Potter and the Order of the Phoenix,2007,7.4,"Adventure, Fantasy","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,逃过摄魂怪的追杀，通过魔法部的审查，哈利终于回到美丽的霍格沃兹。然而这个学期并不轻松，他不仅要完成魔法等级考试，还要应对夜晚的噩梦和黑魔法防御课老师乌姆里奇的打压。在好友的支持下，哈利秘密组建了邓不利多军团，与大家一起练习黑魔法防御术。噩梦中，哈利总是以伏地魔的视角出现，似乎他们之间有着某种神秘的联系。在邓不利多的指示下，哈利向斯内普教授学习大脑封闭术，却鲜有成效。终于在一次噩梦的诱使下，哈利偏执的赶往魔法部营救小天狼星，却不想陷入伏地魔的圈套，引发凤凰社与食死徒之间的正面冲突。在混战中，小天狼星不幸遇难。究竟哈利与伏地魔之间有着怎样的联系？在悲恸中，邓不利多为哈利揭开谜底，哈利还有更长、更艰难的路要走……,https://image.tmdb.org/t/p/w500/vTRfNdAzQet1kRpEYRfEqSixklh.jpg,assets/posters/675.jpg,675,138,反动就要开始
862,玩具总动员,Toy Story,1995,7.7,"Family, Comedy, Animation, Adventure","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,在胡迪的带领下，安迪的玩具们一直在他的房间里快乐地生活着，直到安迪的生日将巴斯光年带入这个大家庭。由于害怕自己在安迪心中的地位被取代，胡迪对这位新成员心存忌惮并密谋排挤。然而当各种意外将巴斯和胡迪与主人分离后，这对冤家逐渐学会了搁置分歧、携手共渡难关。[皮克斯],https://image.tmdb.org/t/p/w500/tXAhMF48GYcmzhm45Iw4GDjNnB9.jpg,assets/posters/862.jpg,862,81,坚持下去 喜剧将无限延伸
10528,大侦探福尔摩斯,Sherlock Holmes,2009,7.0,"Adventure, Crime, Mystery","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,大侦探福尔摩斯（小罗伯特·唐尼 Robert Downer Jr. 饰）即使在置人于死地之时也异常的逻辑清晰，然而办案时有条不紊的他在私底下的生活中简直就是个“怪胎”，至少在他的助手华生医生（裘德·洛 Jude Law饰）眼中他是这样一个人。他们亲手绳之以法的“黑暗巫师”布莱克大人（马克·斯特朗 Mark Strong 饰）在临死前说死亡即是开始，随后艾琳·艾德勒（瑞秋·麦克亚当斯 Rachel McAdams 饰）出现在他的身边要他帮忙找个失踪的人，而她身边有个影子般可怕人物。坊间传说黑暗巫师已经复活，他的墓地遭到破坏，而躺在棺材里的人另有其人。又到了大侦探福尔摩斯出马的时候了，然而调查过程从一开始就险象环生，助手华生医生在调查中更是险些丧命，福尔摩斯也陷入连串的迷团之中。,https://image.tmdb.org/t/p/w500/qZDlLFErloz1R3gTYAVPkr2wjiv.jpg,assets/posters/10528.jpg,10528,128,
75656,惊天魔盗团,Now You See Me,2013,7.3,"Thriller, Crime","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,不夜赌城拉斯维加斯，豪华的表演大厅内正在进行一场前所未有的魔术表演，由丹尼尔·阿特拉斯（Jesse Eisenberg）、亨莉·里维斯（Isla Fisher）、杰克·怀尔德（Dave Franco）和梅里特·麦克金尼（Woody Harrelson）四位魔术师组成的“四骑士”配合天衣无缝，在众目睽睽之下偷来了某法国银行金库内350万欧元纸币，此举在现场至全世界引起轰动。FBI探员罗德（Mark Ruffalo）和国际刑警埃尔玛·德雷（Mélanie Laurent）奉命对四人展开调查，却一无所获。无奈之下，他们只得求助于极具名气的揭露魔术师布莱德利（Morgan Freeman）。  魔术师、盗贼、FBI探员，光影交错下最精彩的较量，连番上演……,https://image.tmdb.org/t/p/w500/msyRoSgpO7hbq1oK646MRoS4ASN.jpg,assets/posters/75656.jpg,75656,115,4位了不起的魔术师。3个不可能的抢劫。10亿美元。这不是幻想。
209112,蝙蝠侠大战超人：正义黎明,Batman v Superman: Dawn of Justice,2016,5.7,"Action, Adventure, Fantasy","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,故事发生在大都会之战 18 个月后，在那场战斗中许多建筑和市民惨遭波及。因为超人（亨利·卡维尔 饰）帮助人类解决了很多问题而被当做神来膜拜，但超人也因与佐德之战对城市造成的破坏而遭到逮捕和审讯，一度成为都市传说的蝙蝠侠韦恩（本·阿弗莱克 饰）重新出现在人们面前，他似乎正是为了惩罚超人而来。年轻的富豪莱克斯·卢瑟（杰西·艾森伯格 饰）又在二者的矛盾中挑拨离间，神秘的戴安娜·普林斯（盖尔·加朵 饰）也因自己的目的介入其中……,https://image.tmdb.org/t/p/w500/99awnNv2yHCeeMmCLpbwqhDLaLa.jpg,assets/posters/209112.jpg,209112,152,正义还是复仇
857,拯救大兵瑞恩,Saving Private Ryan,1998,7.9,"War, Drama, History","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,二战诺曼底登陆战中，约翰·米勒上尉率领一支小分队深入战区，奉命寻找二等兵詹姆斯·瑞恩并将其送回美国母亲身边——这位母亲已在这场战争中失去了另外三个儿子。,https://image.tmdb.org/t/p/w500/8pqkvhFaWCaQTWVDcWde127VixT.jpg,assets/posters/857.jpg,857,169,任务是拯救一个人
767,哈利·波特与混血王子,Harry Potter and the Half-Blood Prince,2009,7.4,"Adventure, Fantasy","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,食死徒开始肆无忌惮横行于麻瓜和魔法两个世界中，霍格沃茨内忧外患，危机重重。邓不利多带着哈利辗转找到隐居多年的霍拉斯·斯拉格霍恩，请他出山接替斯内普担任魔药学的老师。霍拉斯曾经教授过无数优秀的学生，而汤姆·里德尔——伏地魔正是他最出色的一名弟子。邓不利多深信霍拉斯保有伏地魔不死身的秘密，他希望哈利能够说服霍拉斯交出秘密。另一方面，德拉科·马尔福宣誓效忠伏地魔，他想方设法将食死徒引入霍格沃茨。而此时，罗恩、赫敏他们却还沉浸在青春的躁动中，全然不知黑暗正渐渐逼近……,https://image.tmdb.org/t/p/w500/aNDhtiAudIoEnTAI7z5igghhW5u.jpg,assets/posters/767.jpg,767,153,黑暗的秘密已然揭晓
