id,title,original_title,release_year,vote_average,genres,cast,director,overview,poster_url,poster_local,tmdb_id,runtime,tagline
109445,冰雪奇缘,Frozen,2013,7.3,"Animation, Family, Adventure, Fantasy","Actor 1, Actor 2, Actor 3, Actor 4, Livvy Stubenrauch",Various Directors,在四面环海、风景如画的阿伦黛尔王国，生活着两位可爱美丽的小公主，艾莎和安娜。艾莎天生具有制造冰雪的能力，随着年龄的增长，她的能力越来越强，甚至险些夺走妹妹的生命。为此国王紧闭宫门，也中断了两姐妹的联系。悲哀的海难过后，艾莎（伊迪娜·门泽尔 Idina Menzel 配音 ）终于到了加冕的年龄，各国王公齐来祝贺。艾莎战战兢兢，唯恐被人识破隐藏了多年的秘密。然而当听说安娜（克里斯汀·贝尔 Kristen Bell 配音）将要和初次见面的南埃尔斯王子汉斯（圣蒂诺·方塔纳 Santino Fontana 配音）结婚时，依然情绪失控露出了马脚。在此之后她逃到山中，构建了属于自己的冰雪王国，而阿伦黛尔也陷入可怕的寒冷之中。安娜独自来到山中，在山民克斯托夫（乔纳森·格罗夫 Jonathan Groff 配音）的帮助下总算来到姐姐的宫殿，她能否让国家重新找回失落的绿意？,https://image.tmdb.org/t/p/w500/vMBtfmxa9KN8ituT6Y4m8xRP1kt.jpg,assets/posters/109445.jpg,109445,102,最冷酷的世界 都将热雪沸腾
9806,超人总动员,The Incredibles,2004,7.4,"Action, Adventure, Animation, Family","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,鲍勃是一个超人特工，他惩恶扬善，深受街坊邻里的爱戴。“不可思议”先生就是他的光荣外号。他和另一个超人特工“弹力女超人”相爱，两人结婚后过上平静的生活。15年过去了，鲍勃已经像普通人一样生活，当上了保险公司的理赔员。然而他心中还是有着技痒之时。当他知道有发明家要展开攻击超人特工队、毁灭人类的计划，鲍勃终于按捺不住了。他要重出江湖，挽救人类护卫地球。但中年的超人已经大腹便便，他和敌人的斗争充满了悬念。鲍勃的妻子也跟丈夫一起投入到这场艰巨的战争中。,https://image.tmdb.org/t/p/w500/9itP38fD0srB6pIAODUY4cVFYzk.jpg,assets/posters/9806.jpg,9806,115,
24,杀死比尔,Kill Bill: Vol. 1,2003,7.7,"Action, Crime","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,这是一部令人眼花缭乱，绝对能带给您感官刺激的动作电影。一个新娘（乌玛•瑟曼Uma Thurman饰）在自己的婚礼上遭到了暗杀，婚礼瞬间变成了一片狼籍的红色。幸运的是，新娘并没有就此消失，而是在四年后苏醒过来，并且接受了高强度的各种各样的武术训练，开始踏上了自己的复仇之路，在世界各地寻找给自己带来灾难的人。当然，她也遇到了许多阻碍。日本杀手（刘玉玲饰）就是其中之一。这场红色的复仇之路究竟伸向何处，又有多曲折呢？,https://image.tmdb.org/t/p/w500/2xpk1P7xqDI1tZeK8bkSJbOwPpP.jpg,assets/posters/24.jpg,24,111,新娘来了。
198663,移动迷宫,The Maze Runner,2014,7.0,"Action, Mystery, Sci-Fi, Thriller","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,男孩托马斯（迪伦·欧布莱恩 Dylan O'Brien 饰）在电梯中醒来，奇怪的是他除了名字之外什么都记不得。当电梯打开，他来到了一个陌生的地方“林间空地”。这里四周被高大的石头墙包围着，墙内住着许多男孩，有纽特（托马斯·桑斯特 Thomas Sangster 饰）、查克（布雷克·库珀 Blake Cooper 饰）、米诺（李基弘 Ki Hong Lee 饰）等人，他们都被困在迷宫里，而墙外还有一群巨大的怪兽威胁着。一天，电梯为他们送来了一个女孩特雷莎（卡雅·斯考达里奥 Kaya Scodelario 饰），她是来这里的第一个女孩。此后，迷宫逐渐开始发生变化，一切都陷入了混乱中，托马斯和特雷莎决定一起走上破解迷宫之路，找出迷宫背后令人不寒而栗的秘密。影片改编自詹姆斯·达什纳撰写的同名反乌托邦科幻小说三部曲的第一本。 ©豆瓣,https://image.tmdb.org/t/p/w500/qckzoRTv9CplC7P6kKeNNrCQCvN.jpg,assets/posters/198663.jpg,198663,113,记忆。 生存。 奔跑。
72190,僵尸世界大战,World War Z,2013,6.7,"Action, Horror, Sci-Fi, Thriller","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,费城一个毫无征兆的宁静早晨，前联合国调查员盖瑞·雷恩（布拉德·皮特 Brad Pitt 饰）驾车载着妻子凯伦（米瑞·伊诺丝 Mireille Enos 饰）和两个女儿蕾切尔（Abigail Hargrove 饰）、康妮（Sterling Jerins 饰）外出。谁知原本快乐的气氛很快变为恐慌与死亡所替代，连环的爆炸，惊恐逃散的人群，无序的车祸以及啃咬他人的丧尸，繁华大都会转瞬沦陷。盖瑞费尽九牛二虎之力带着妻女逃生，最终逃到联合国副秘书长所在的航母上，进而得知包括美国总统在内的数名大国首脑均已死亡，丧尸病毒业已蔓延全球。为了阻止世界毁灭，格里无奈受命，和来自哈佛的病毒学博士法斯巴克（Elyes Gabel 饰）前往病毒的源头之地寻找解除危机的办法。  这是一场几乎完全没有希望且充满磨难的征程，世界命运危在旦夕……,https://image.tmdb.org/t/p/w500/9cDs0D3ySShIQVBDMUaWn7OvgtA.jpg,assets/posters/72190.jpg,72190,116,期待奇迹就是最纯粹的绝望
240832,超体,Lucy,2014,6.3,"Action, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,居住在台北的年轻女子露西，被迫成为“人体快递”， 胃里被黑帮植入一种新型病毒，在一次被暴打后，胃里的病毒融入血液，从而使她意外拥有了用意念便可控制周围物体的超能力，比如预见未来、用意念移动物品、消除疼痛、瞬间变身等。她的顽强反抗和逃脱也因此引起非法组织的追杀，在调查非法组织并与之斗争的同时，自己的生命也在迅速走向消亡，在挽救生命、寻找真相的道路上，露西从手无缚鸡之力的弱女子逐渐成长为一名无所不能、无所不在的超级女英雄。,https://image.tmdb.org/t/p/w500/URbh8kKuNzegDy8PCXwNk80lar.jpg,assets/posters/240832.jpg,240832,89,我，无处不在
137113,明日边缘,Edge of Tomorrow,2014,7.6,"Action, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,未来世界陷入外星人入侵的恐慌中，军事演说家凯奇少校畏惧上战场，他从没想过将军会让他去指挥即将开始的“诺曼底战役”，拒绝接受命令之后将军居然恶整了他，那就是把他当做逃兵扔进了军营中。凯奇被归入了J小队中进行战斗，战役的第一天就惨死在战场，没想到这一死让他拥有了时空循环的能力，而唯一相信他的人就是被称为“全金属战士”的丽塔·沃拉塔斯基。二人开始了时空循环作战，在训练凯奇的同时他们发现了控制时间的奥秘，这与外星人“主脑”欧米茄有关，但是唯一能取得胜利的方法就是让凯奇不断死去、不断重启时间。在不断重复登陆那天的战斗的同时，凯奇越来越不想失去丽塔……,https://image.tmdb.org/t/p/w500/pBmA5w8lPl2eXW6FQ7Jgj0P2yI4.jpg,assets/posters/137113.jpg,137113,113,生 死 轮回
329,侏罗纪公园,Jurassic Park,1993,7.6,"Adventure, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,哈蒙德立志要建立一个非同寻常的公园：恐龙将是这个公园的主角。他把众多科学家收归旗下，利用琥珀里面困住的远古蚊子体内的血液，提取出恐龙的基因信息，利用这些信息培育繁殖恐龙。结果如愿以偿，他把怒布拉岛建立成了一个恐龙公园，坚信可以从中赚取大钱。然而，科学家们则忧心忡忡。不幸的事情果然发生了。虽然公园有电脑系统管理，但却因为被员工破坏而造成了无法挽救的失控：所有的恐龙逃出了控制区，人们纷纷逃窜却逃不过恐龙的魔爪。恐龙自相残杀，人们亦死难无数，最后幸存者寥寥，只得四人逃出生天。怒布拉岛上空弥漫着恐怖的气息。,https://image.tmdb.org/t/p/w500/yA7cGO80LoWvP49pEXCkcQmDd4o.jpg,assets/posters/329.jpg,329,127,一场跨越六千五百万年的冒险之旅。
131631,饥饿游戏3：嘲笑鸟（上）,The Hunger Games: Mockingjay - Part 1,2014,6.6,"Sci-Fi, Adventure, Thriller","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,　　凯特尼斯·伊夫狄恩，燃烧的女孩，虽然她的家被毁了，可她却活了下来。盖尔也逃了出来，凯特尼斯的家人也安全了，皮塔被凯匹特抓走了。十三区并不真的存在，出现了反抗，出现了新的领导者，一个革命的序幕正在缓缓拉开。凯特尼斯从噩梦般的竞技场逃出来是已经设计好的，她是反抗运动的参与者，也是设计好的，而她对此并不知情。十三区从隐蔽处出来了，并计划推翻凯匹特的统治。似乎每个人都参与了这项精心策划的行动，而只有凯特尼斯并不知情。反抗运动将凯特尼斯卷入了漩涡，她被迫成为棋子，她被迫为许多人的使命负责，不得不肩负起改变帕纳姆国的未来的负责。为了做到这一切，她必须抛却愤怒和不信任，她必须要成为反抗者的嘲笑鸟――不管要付出多大的代价。,https://image.tmdb.org/t/p/w500/7RQXoxZ0psAiSQXxm8BYN3o09yL.jpg,assets/posters/131631.jpg,131631,123,游戏升级，全面开战
1892,星球大战6：绝地归来,Return of the Jedi,1983,7.9,"Adventure, Action, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,银河帝国再度建造威力更强大、更坚不可破的“死星”，邪恶的势力又再一次威胁莱娅公主所领导的反抗军。莱娅公主等人前去援救被贾巴囚禁的索罗船长，却失败被贾巴捉住，最后在卢克·天行者的支持下，众人才成功逃出。卢克前往大师尤达的住所，即将离世的尤达告诉他一个令人震惊的事实：达斯·维德正是他的父亲！尽管如此，卢克仍重新加入反抗军的行列，并准备攻打帝国军新建的死星。此时，帝国皇帝达斯·西迪厄斯也正在新死星上，他设下了陷阱准备诱捕卢克。独闯虎穴的卢克无法抵御代表黑暗最高势力的西迪厄斯的西斯闪电，奄奄一息陷入绝境。身处一旁的达斯·维德眼见儿子即将死去，终于觉醒，为保护卢克而与皇帝同归于尽。安纳金·天行者终于恢复了善良的本性，在卢克“父亲！父亲！”呼唤声中，他释然地微笑着死去。,https://image.tmdb.org/t/p/w500/vGslFvhmMsFRfN956B1UDOfjR1C.jpg,assets/posters/1892.jpg,1892,131,帝国崩塌……
49538,X战警：第一战,X-Men: First Class,2011,7.1,"Action, Sci-Fi, Adventure","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,年轻的X教授查尔斯（詹姆斯·麦卡沃伊 James McAvoy 饰）和万磁王埃里克（迈克尔·法斯宾德 Michael Fassbender 饰）是一对志向相投的好朋友。他们最早发现了自己的超能力，并与其他几个变种人一起在CIA工作。引发埃里克超能力的纳粹战争犯肖（凯文·贝肯 Kevin Bacon 饰）一直试图挑起核战争，而想方设法挑起美苏两国的矛盾。埃里克和查尔斯一直与肖手下的变种人战斗，努力阻止肖的阴谋。肖怂恿苏联引发古巴导弹危机，查尔斯和埃里克获知消息后，在海湾与肖手下的变种人拉开了对决的一战。最终，肖被查尔斯和埃里克合力消灭。可是，在这个过程中，埃里克逐渐被肖的政治观点影响，与查尔斯产生裂痕。通过海湾的这一战，埃里克和查尔斯最终决裂，一方是支持人类与变种人和平共存的X教授；另一方坚持通过消灭人类换来变种人兴起的观点，自称万磁王……,https://image.tmdb.org/t/p/w500/2ANxv25xdvO1epNslQMVAZNAcXi.jpg,assets/posters/49538.jpg,49538,132,见证改变世界的时刻
58,加勒比海盗2：聚魂棺,Pirates of the Caribbean: Dead Man's Chest,2006,7.0,"Adventure, Fantasy, Action","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,迷人的杰克船长又回来了，这次，他遇到了更为强大的敌人——传说中的不死人大卫·琼斯，他驾驶着让人恐惧的“飞行荷兰人”号快船，在速度与装备上，没有任何船能够超越它。杰克船长欠下琼斯一个血债，他必须赶在最后时限到来之前，找到破解的方法，否则他会永远背负血债，并且在余生永远成为琼斯的奴隶。,https://image.tmdb.org/t/p/w500/72vRdR3iT2vv1ZpYmveOvnFJgJk.jpg,assets/posters/58.jpg,58,151,杰克船长回来了！
120467,布达佩斯大饭店,The Grand Budapest Hotel,2014,8.0,"Comedy, Drama","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,韦斯·安德森以其冷峻机锋与视觉奇想，在两次世界大战之间旧世浮华的欧洲舞台上，铺陈开这场精致的冒险轶事。在奢华非凡的布达佩斯大饭店中，礼宾员古斯塔沃先生与他的年轻门生零因卷入一起无价文艺复兴画作失窃案与巨额家族遗产争夺战而建立起坚不可摧的羁绊——而此时整个大陆正被政局动荡所吞噬。这部精心雕琢的作品既是酣畅淋漓的流浪汉传奇，亦是对逝去世界之辉煌与友谊的深情颂歌。[标准收藏],https://image.tmdb.org/t/p/w500/1Hd0xHLGnu4TRcq0lYG50KbAxfb.jpg,assets/posters/120467.jpg,120467,100,D夫人巨额财产谋杀案，围绕其猝死的最骇人听闻事件！
264660,机械姬,Ex Machina,2015,7.6,"Drama, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,片中，伊萨克饰演一名神秘的亿万富翁，格里森饰演他公司的一名程序员，后者由于赢得公司一项幸运大奖而被邀请到老板的别墅共度周末。这栋别墅隐匿于林间，它其实是一座高科技的研究所。在那里，格里森被介绍给名为“伊娃”的人工智能机器人(艾丽西卡·维坎德 饰演)，原来他被邀请到这里的真正目的是进行针对伊娃的“图灵测试”(注：一项由图灵提出的测试机器是否具备人类智能的的著名实验）……,https://image.tmdb.org/t/p/w500/cHwEZ228z5nbwjbiMWC4QMBljtq.jpg,assets/posters/264660.jpg,264660,108,
274,沉默的羔羊,The Silence of the Lambs,1991,8.1,"Crime, Thriller, Drama","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,"在这部改编自托马斯·哈里斯畅销小说的惊世之作中，技艺超凡的导演乔纳森·戴米以令人毛骨悚然的笔触，勾勒出缠绕美国社会的梦魇——连环谋杀。朱迪·福斯特颠覆性地诠释了联邦调查局见习探员克拉丽丝·史达琳的形象，为洞悉另一名连环杀手的心智，她不得不求助于恶名昭彰的""食人魔""汉尼拔·莱克特，此番表演亦成为其演艺生涯中最令人难忘的篇章。与她交锋的安东尼·霍普金斯，则塑造出堪称典范的暗黑英雄形象——优雅博学、机锋凌厉却暗藏杀戮本能，令人战栗地呈现了人性彻底堕落的剖面。这部兼具扣人心弦的刑侦叙事与扭曲心理深度探索的杰作，当年横扫奥斯卡最佳影片、导演、改编剧本、男女主角五项大奖，至今仍是影史文化里程碑。[标准收藏公司]",https://image.tmdb.org/t/p/w500/guKREBLV4nSzT52rKAjHFjSjhsL.jpg,assets/posters/274.jpg,274,119,要进入杀手的头脑，她必须挑战疯子的头脑。
424,辛德勒的名单,Schindler's List,1993,8.3,"Drama, History, War","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,"1939年，波兰在纳粹德国的统治下，党卫军对犹太人进行了隔离统治。德国商人奥斯卡·辛德勒（连姆·尼森 Liam Neeson 饰）来到德军统治下的克拉科夫，开设了一间搪瓷厂，生产军需用品。凭着出众的社交能力和大量的金钱，辛德勒和德军建立了良好的关系，他的工厂雇用犹太人工作，大发战争财。 1943年，克拉科夫的犹太人遭到了惨绝人寰的大屠杀，辛德勒目睹这一切，受到了极大的震撼，他贿赂军官，让自己的工厂成为集中营的附属劳役营，在那些疯狂屠杀的日子里，他的工厂也成为了犹太人的避难所。 1944年，德国战败前夕，屠杀犹太人的行动越发疯狂，辛德勒向德军军官开出了1200人的名单，倾家荡产买下了这些犹太人的生命。在那些暗无天日的岁月里，拯救一个人，就是拯救全世界。",https://image.tmdb.org/t/p/w500/7cDI6MrIi12uQxfipiNIeJPYljy.jpg,assets/posters/424.jpg,424,195,谁拯救了一条生命，谁就拯救了整个世界。
557,蜘蛛侠,Spider-Man,2002,6.8,"Action, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,彼得·帕克只是美国一个平凡的高中生，当他被蜘蛛博物馆偷跑出来的变种蜘蛛咬了一口之后，彼得的生活彻底改变了。他变得和蜘蛛一样，拥有各种蜘蛛特有的超能力：从手指喷出粘力极强的蜘蛛丝、飞檐走壁等等。彼得兴奋异常，开始利用自己的超能力去赚钱。但当他最爱的叔叔被自己放走的罪犯杀死后，彼得发誓要用自己的超能力去打击犯罪。彼得好友哈利的父亲诺曼是一家生物科技公司的老板，因自己公司生产的飞行器没得到军方首脑赏识而苦恼不堪。一次意外诺曼吸入神经毒气而具有了超能力，引发了自身邪恶的本性，骑着自己研发的飞行器去到处破坏、杀人。彼得化身的蜘蛛侠开始出击了！,https://image.tmdb.org/t/p/w500/325ufCzYxTZg45Bwaawlna3zcUC.jpg,assets/posters/557.jpg,557,121,能力越大 责任越大
37165,楚门的世界,The Truman Show,1998,7.8,"Comedy, Drama","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,二十九年前，一名男婴被奥姆尼康电视公司收养，从此成为全球最受欢迎的电视节目的主人公。他的名字叫楚门·伯班克。[派拉蒙影业],https://image.tmdb.org/t/p/w500/nAnzFcqORitpwvRQPceIt4mcm8G.jpg,assets/posters/37165.jpg,37165,103,如果再也不能见到你，祝你早安午安晚安。
348,异形,Alien,1979,7.9,"Horror, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,未来的世界，人类已能轻松穿梭于星际之间，在太空中展开商业活动。“诺斯特罗莫”是在太空活动的众多星际商业运输船之一。一次，它完成任务满载太空矿石返航地球时，突然收到了一组奇怪的信号，由于这可能是求救信号，飞船接到指令前往信号源地进行搜救。经过一段飞行后，飞船终于抵达信号源发出的地方。船员们发现此处果然有一艘坠毁的飞船，只是，经过一番搜索，他们发现该船的船员们都早已死亡，化为化石。此时，留在“诺斯特罗莫”号的第三指挥官蕾普莉已经破译出该信号并不是求救信号，而是警告信号！队员的生死搏斗开始了！,https://image.tmdb.org/t/p/w500/uuGKhdNWrZegCr2cYz7OFXiMzNo.jpg,assets/posters/348.jpg,348,117,在遥远的太空 无人能听到你的尖叫
244786,爆裂鼓手,Whiplash,2014,8.3,"Drama, Music, Thriller","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,年轻的爵士鼓手安德鲁·奈曼就读于全国顶尖的音乐学院，师从令人畏惧的爵士乐导师特伦斯·弗莱彻，在成为顶尖爵士鼓手的道路上奋力挣扎。,https://image.tmdb.org/t/p/w500/wOBIYg8cJUNumlBGyUk47Sw4olf.jpg,assets/posters/244786.jpg,244786,107,
1124,致命魔术,The Prestige,2006,8.0,"Drama, Mystery, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Christopher Nolan,19世纪末，人们对科学文明的认知还不太清楚，于是，安吉尔和伯登凭借魔术，成为了伦敦城内的神奇人物。安吉尔出身贵族，魔术手段华丽丰富，是富人圈子里的表演常客。而伯登即使出身平平，争强好胜的心智和充满创造力的魔术技巧，却也令他有了名气。两人自小便是要好的伙伴，然而，现在魔术界二人各有领地，并且都有野心想成为顶级魔术师，一番明争暗斗如箭在弦上。伯登掌握了精彩的分身术，叫座又叫好。而安吉尔见情势不妙，搬来科学家助阵——他发明的交流电有无穷魔力，保证让观众目瞪口呆。二人出招接招，一来一往，争斗在剧烈升级，友谊和道德都被抛诸脑后，一场血案在悄悄酝酿。,https://image.tmdb.org/t/p/w500/5DMDkeRfgISRqwxgrX9McAYwu6A.jpg,assets/posters/1124.jpg,1124,130,千万别眨眼
1271,300勇士,300,2006,7.0,"Action, Adventure, War","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,这部电影描述了人类史上最残酷的战争之一：温泉关之战。公元前 480 年，波斯国王薛西斯一世（罗德里格·桑托罗 Rodrigo Santoro 饰）亲率 30 万大军征战希腊。希腊各个城邦迅速派出军队结成了联军，准备抵御波斯军队的入侵。防线的最前线设在希腊的温泉关，此处由斯巴达 城的国王列奥尼达（杰拉德·巴特勒 Gerard Butler 饰）率领本城 300 精兵和联军 4000 余人镇守。由于叛徒的出卖，希腊军队被波斯军队抄到了身后形成围剿之势。列奥尼达为了保存联军实力，让联军首先撤退，自己率领 300 精兵死守温泉关断后。数以十万波斯大军浩浩汤汤蜂拥而至，自知必死的斯巴达士兵反而士气高涨，在战斗中爆发出惊人的战力。整个战争整整持续了 2 天，最后列奥尼达和他的 300 精兵全部阵亡，而波斯军队则损失了 20000 多士兵，薛西斯一世的两个兄弟也在此役中战死……,https://image.tmdb.org/t/p/w500/2YRNOdQMcWT9FhM7HijY9bIvJSl.jpg,assets/posters/1271.jpg,1271,116,勇者轰天 只为光荣而战
10193,玩具总动员3,Toy Story 3,2010,7.6,"Animation, Family, Comedy","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,安迪已经高中毕业了，即将成为大学生，而他的玩具，包括胡迪、巴斯光年都面临将要被放在阁楼上的命运。在他们被放到阁楼之前，却意外的被丢弃，并被一个清理垃圾的人所捡起。玩具们发现自己被带到了一个当地的日间托儿所，他们必须要在那儿想办法面对一群调皮且粗鲁的学龄前小孩。胡迪打算要带领他的朋友们逃离托儿所，并为自己和他们找到一个新的安身之处。但巴斯光年在一次尝试逃离的行动中受到了损伤，使得整件事情变得更复杂了……,https://image.tmdb.org/t/p/w500/wNzvuGYoGl0LdWdGeCUXQ47jNVQ.jpg,assets/posters/10193.jpg,10193,102,没有玩具被落下
57158,霍比特人2：史矛革之战,The Hobbit: The Desolation of Smaug,2013,7.6,"Fantasy, Adventure, Action","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,距离孤山越来越近，矮人远征军的道路却变得异常艰险。他们躲过了苍白半兽人的不懈追杀，在幽暗密林前和甘道夫（伊恩·麦凯伦 Ian McKellen 饰）兵分两路，后者前往多尔哥多探寻索伦的动向，而霍比特人比尔博·巴金斯（马丁·弗里曼 Martin John C. Freeman 饰）和矮人们先是遭到巨大蜘蛛的袭击，随后又被精灵王子莱戈拉斯（奥兰多·布鲁姆 Orlando Bloom 饰）及其木精灵同伴捕获。比尔博急中生智，利用魔戒救出伙伴，继而引发了木精灵、半兽人和矮人远征军之间精彩纷呈的三方会战。借助巴德（卢克·伊万斯 Luke Evans 饰）的帮助，疲惫的矮人们暂时落脚长湖镇。近在咫尺的孤山城堡，沉睡在财宝中的巨龙即将醒来……,https://image.tmdb.org/t/p/w500/gKjwAQt1q2M3P2WSjpt5NmIck1v.jpg,assets/posters/57158.jpg,57158,186,超越黑暗…除了荒凉…谎言是最大的危险。
1422,无间道风云,The Departed,2006,7.9,"Drama, Thriller, Crime","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,这部由马丁·斯科塞斯执导的硬派犯罪剧情片，将我们带入两名警察的人生：科林·沙利文（马特·达蒙 饰）精明而野心勃勃，看似在麻省州警精英特别调查组中拥有快速晋升通道，该部门的首要目标是势力庞大的爱尔兰黑帮头目弗兰克·卡斯特罗（杰克·尼科尔森 饰）。比利·科斯蒂根（莱昂纳多·迪卡普里奥 饰）熟知街头法则且强悍坚韧，却因被指暴力倾向而失去警徽，最终重回南波士顿的混乱街头，并被招募加入卡斯特罗的团伙。然而两人皆隐藏着真实身份，当他们在对立阵营中展开行动时，被迫卷入一场生死攸关的致命猫鼠游戏。[华纳兄弟],https://image.tmdb.org/t/p/w500/aiFgndjUBZA9MiMGAuIVxyNqTE5.jpg,assets/posters/1422.jpg,1422,151,警察还是罪犯。当你面对一把上膛的枪时，这二者又有何区别？
752,V字仇杀队,V for Vendetta,2006,7.7,"Action, Thriller, Sci-Fi","Actor 1, Actor 2, Actor 3, Actor 4, Actor 5",Various Directors,未来的英国社会处于极权统治的高压下，不能容许同性恋者、异教徒等社会角色的存在，人民在黑暗政权下苟延残喘。  这晚，年轻女子艾薇身陷险境，幸得V相助。V是一个永远带着面具的神秘男子，拥有高智商和超凡战斗力。他摧毁了伦敦的标志性建筑，同时也点燃了反政府的熊熊烈火。 艾薇在和V深入接触后，不仅得知了V的神秘使命，还渐渐发现了自己的身世，这也注定了自己和V会是同一条阵线的人。,https://image.tmdb.org/t/p/w500/kT5BSQFiPGkeQykMqGqv363oIwG.jpg,assets/posters/752.jpg,752,132,人民不应该害怕政府，相反的政府才需要畏惧人民
